"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","38705","[ESO-DINE-IN-0279] Reorder with the condition that there are menu notes on the order summary history","chromium","2026-02-24","passed","2026-02-24","Dine In ReOrder Summary","","",""
"","46131","[ESO-PICK-UP-0184] PICK-UP transactions with menu orders related by core","chromium","2026-02-24","passed","2026-02-24","Pickup Transaction","","",""
"","19698","[ESO-PICK-UP-0212] Verify the order summary display when dining in with a single menu order and an package quantity of 15","chromium","2026-02-24","passed","2026-02-24","Pick Up Order Summary","","",""
"","49797","[ESO-DINE-IN-0273] Reorder with a single menu item, add-ons, or a package on the order summary page.","chromium","2026-02-24","passed","2026-02-24","Dine In ReOrder Summary","","",""
"","15812","[ESO-DINE-IN-0097,0190] Transactions in dine-in mode with single menu orders paid using dana","chromium","2026-02-24","passed","2026-02-24","Dine in Transaction","","",""
"","31791","[ESO-PICKUPLTR446] Verify the order summary pickup later Current time display when dining in and paying with linkaja","chromium","2026-02-24","passed","2026-02-24","Pickup latter Order Summary Current Time","","",""
"","41902","[ESO-DINE-IN-0277] Reorder with a package menu item on the history summary page","chromium","2026-02-24","passed","2026-02-24","Dine In ReOrder Summary","","",""
"","59670","[ESO-PICKUPLTR451] Verify the order summary pickup later Current time display when dining in with bca va","chromium","2026-02-24","passed","2026-02-24","Pickup latter Order Summary Current Time","","",""
"","26047","[ESO-DINE-IN-0080] Edit menu change menu with extra menu after applying voucher and promo","chromium","2026-02-24","passed","2026-02-24","Dine In Promo And Voucher","","",""
"","28286","[ESO-PICK-UP-0069] Apply Promo special price eso dengan memasukan promo code di halaman section promo and vocher dimode pickup","chromium","2026-02-24","passed","2026-02-24","Pick Up Promo And Voucher","","",""
"","36165","[ESO-PICKUPLTR402] One Hour PICK-UP transactions with menu orders related by core","chromium","2026-02-24","passed","2026-02-24","Pickup Latter Transaction one hour","","",""
"","20980","[ESO-DINE-IN-0066] Apply Promo special price eso dengan klik card promo di halaman section promo and vocher dimode dinein","chromium","2026-02-24","passed","2026-02-24","Dine In Promo And Voucher","","",""
"","16013","[ESO-DINE-IN-0217] Verify the order summary display when dining in with a package menu order using the menu notes","chromium","2026-02-24","passed","2026-02-24","Dine In Order Summary","","",""
"","69951","[ESO-PICKUPLTR219, 228] Current time Transaction mode: PICK-UP order, single menu, apply promo: 10% discount on Menu, payment using Ovo.","chromium","2026-02-25","passed","2026-02-25","Pickup Latter Transaction current time","","",""
"","39131","[ESO-PICKUPLTR162, 281] Current time Transactions in PICK-UP mode with single menu orders paid using dana","chromium","2026-02-24","passed","2026-02-24","Pickup Latter Transaction current time","","",""
"","42077","[ESO-DINE-IN-0186] Dine-in transactions with menu orders related by core and eso","chromium","2026-02-24","passed","2026-02-24","Dine in Transaction","","",""
"","15901","[ESO-PICKUPLTR307] One Hour PickUp Transactions for PICK-UP orders, extras, and set menus with a promo amount of 25k, payment conditions not yet meeting the promo subtotal.","chromium","2026-02-24","passed","2026-02-24","Pickup Latter Transaction one hour","","",""
"","26785","[ESO-PICK-UP-0173] PICK-UP transactions with offline vouchers that do not meet the subtotal requirements","chromium","2026-02-24","passed","2026-02-24","Pickup Transaction","","",""
"","20376","[ESO-PICK-UP-0165] Transactions for PICK-UP orders, singles, extras, and set menus with a 50% Menu Discount promo applied, payable at the cashier","chromium","2026-02-24","passed","2026-02-24","Pickup Transaction","","",""
"","24152","[ESO-PICK-UPLT-0059] User Verification Successful Apply ESO % menu category detail promo by clicking promo card in the promo and voucher section page in PICK-UP mode","chromium","2026-02-24","passed","2026-02-24","Pick Up latter Promo And Voucher","","",""
"","22900","[ESO-PICKUPLTR135] Apply Promo limit % with package menu","chromium","2026-02-24","passed","2026-02-24","Pick Up latter Promo And Voucher","","",""
